defaultdict(<class 'float'>,
             ('lei', 'pe'): 0.00011755025273304338,
             ('lei', 'respectiv'): 0.00011755025273304338,
             ('lei', 'în'): 0.00011755025273304338,
             ('lei', 'și'): 0.00011755025273304338,
             ('lemn', 'din'): 0.00017632537909956507,
             ('lemnului', 'a'): 0.00011755025273304338,
             ('lentă', 'după'): 0.00011755025273304338,
             ('lescalopier', 'scrie'): 0.00011755025273304338,
             ('letea', 'caraorman'): 0.00011755025273304338,
             ('liber', 'a'): 0.00011755025273304338,
             ('liber', 'exprimat'): 0.00011755025273304338,
             ('liber', 'vechi'): 0.00011755025273304338,
             ('liber', 'între'): 0.00017632537909956507,
             ('liberal', 'a'): 0.00011755025273304338,
             ('liberalizat', 'transportul'): 0.00011755025273304338,
             ('liberei', 'circulații'): 0.00011755025273304338,
             ('libertatea', 'de'): 0.00011755025273304338,
             ('libertatea', 'gândirii'): 0.00011755025273304338,
             ('libertății', 'credințelor'): 0.00011755025273304338,
             ('liberă', 'iar'): 0.00011755025273304338,
             ('liberă', 'și'): 0.00011755025273304338,
             ('librăria', 'a'): 0.00011755025273304338,
             ('librărie', 'cărturești'): 0.00011755025273304338,
             ('librăriei', 'cărturești'): 0.00011755025273304338,
             ('liceale', 'sunt'): 0.00011755025273304338,
             ('liceele', 'din'): 0.00011755025273304338,
             ('liceele', 'sf'): 0.00011755025273304338,
             ('licență', 'cadru'): 0.00011755025273304338,
             ('licență', 'de'): 0.00011755025273304338,
             ('liceului', 'după'): 0.00011755025273304338,
             ('lider', 'comunist'): 0.00011755025273304338,
             ('lider', 'revoluționar'): 0.00011755025273304338,
             ('liderii', 'români'): 0.00011755025273304338,
             ('liderii', 'româniei'): 0.00011755025273304338,
             ('liderilor', 'politici'): 0.00011755025273304338,
             ('liderul', 'comunist'): 0.00011755025273304338,
             ('liderul', 'generației'): 0.00011755025273304338,
             ('limba', 'cu'): 0.00011755025273304338,
             ('limba', 'engleză'): 0.00017632537909956507,
             ('limba', 'franceză'): 0.00017632537909956507,
             ('limba', 'germană'): 0.00017632537909956507,
             ('limba', 'italiană'): 0.00011755025273304338,
             ('limba', 'lor'): 0.00017632537909956507,
             ('limba', 'maternă'): 0.00011755025273304338,
             ('limba', 'noastră'): 0.00011755025273304338,
             ('limba', 'oficială'): 0.00011755025273304338,
             ('limba', 'portugheză'): 0.00011755025273304338,
             ('limba', 'respectivei'): 0.00011755025273304338,
             ('limba', 'românește'): 0.00011755025273304338,
             ('limba', 'română'): 0.00011755025273304338,
             ('limbaj', 'muzical'): 0.00011755025273304338,
             ('limbi', 'europene'): 0.00011755025273304338,
             ('limbi', 'religie'): 0.00011755025273304338,
             ('limbi', 's'): 0.00011755025273304338,
             ('limbi', 'străine'): 0.00017632537909956507,
             ('limbii', 'române'): 0.00011755025273304338,
             ('limbile', 'vorbite'): 0.00011755025273304338,
             ('limbilor', 'europene'): 0.00011755025273304338,
             ('limbilor', 'romanice'): 0.00011755025273304338,
             ('limbă', 'cu'): 0.00017632537909956507,
             ('limbă', 'engleză'): 0.00011755025273304338,
             ('limbă', 'germană'): 0.00017632537909956507,
             ('limbă', 'istorie'): 0.00011755025273304338,
             ('limbă', 'străină'): 0.00011755025273304338,
             ('limbă', 'și'): 0.00011755025273304338,
             ('limitare', 'și'): 0.00011755025273304338,
             ('limitată', 'din'): 0.00011755025273304338,
             ('limitrofe', 'impuse'): 0.00011755025273304338,
             ('lincșii', 'de'): 0.00011755025273304338,
             ('linii', 'duble'): 0.00011755025273304338,
             ('linii', 'secundare'): 0.00011755025273304338,
             ('liniștite', 'de'): 0.00011755025273304338,
             ('lipovenilor', 'turcilor'): 0.00011755025273304338,
             ('lipsa', 'unor'): 0.00011755025273304338,
             ('lipscani', 'din'): 0.00011755025273304338,
             ('lipsei', 'de'): 0.00011755025273304338,
             ('lipsă', 'de'): 0.00011755025273304338,
             ('lista', 'patrimoniului'): 0.00017632537909956507,
             ('literar', 'dans'): 0.00011755025273304338,
             ('literar', 'junimea'): 0.00011755025273304338,
             ('literar', 'titu'): 0.00011755025273304338,
             ('literare', 'unde'): 0.00011755025273304338,
             ('literari', 'nicolae'): 0.00011755025273304338,
             ('literatura', 'română'): 0.00011755025273304338,
             ('literaturii', 'române'): 0.00011755025273304338,
             ('litoral', 'urban'): 0.00011755025273304338,
             ('lituania', 'elveția'): 0.00011755025273304338,
             ('liviu', 'ciulei'): 0.00011755025273304338,
             ('liviu', 'rebreanu'): 0.00011755025273304338,
             ('loc', '2003'): 0.00011755025273304338,
             ('loc', 'de'): 0.00017632537909956507,
             ('loc', 'deosebit'): 0.00011755025273304338,
             ('loc', 'la'): 0.00023510050546608676,
             ('loc', 'numeroase'): 0.00011755025273304338,
             ('loc', 'o'): 0.00017632537909956507,
             ('loc', 'pentru'): 0.00011755025273304338,
             ('loc', 'retragerea'): 0.00011755025273304338,
             ('loc', 'sistematizări'): 0.00011755025273304338,
             ('loc', 'un'): 0.00011755025273304338,
             ('loc', 'în'): 0.00041142588456565183,
             ('local', 'românia'): 0.00011755025273304338,
             ('local', 'și'): 0.00017632537909956507,
             ('locale', 'constanța'): 0.00011755025273304338,
             ('locale', 'de'): 0.00011755025273304338,
             ('locale', 'mw'): 0.00011755025273304338,
             ('locale', 'regiunile'): 0.00011755025273304338,
             ('locale', 'începând'): 0.00011755025273304338,
             ('localitate', 'din'): 0.00011755025273304338,
             ('localitățile', 'unde'): 0.00011755025273304338,
             ('locomotive', 'din'): 0.00011755025273304338,
             ('locuiesc', 'în'): 0.00017632537909956507,
             ('locuințelor', '94'): 0.00011755025273304338,
             ('locuințelor', 'folosite'): 0.00011755025273304338,
             ('locuințelor', 'în'): 0.00011755025273304338,
             ('locuit', 'o'): 0.00011755025273304338,
             ('locuite', 'de'): 0.00011755025273304338,
             ('locuitor', 'realizat'): 0.00011755025273304338,
             ('locuitor', 'în'): 0.00011755025273304338,
             ('locuitori', 'bacău'): 0.00011755025273304338,
             ('locuitori', 'brașov'): 0.00011755025273304338,
             ('locuitori', 'bucurești'): 0.00011755025273304338,
             ('locuitori', 'cluj'): 0.00011755025273304338,
             ('locuitori', 'craiova'): 0.00011755025273304338,
             ('locuitori', 'dintre'): 0.00011755025273304338,
             ('locuitori', 'iar'): 0.00017632537909956507,
             ('locuitori', 'pe'): 0.00011755025273304338,
             ('locuitori', 'sunt'): 0.00011755025273304338,
             ('locuitori', 'timișoara'): 0.00011755025273304338,
             ('locuitori', 'urmau'): 0.00011755025273304338,
             ('locuitori', 'în'): 0.00017632537909956507,
             ('locuitori', 'însă'): 0.00011755025273304338,
             ('locuitori', 'și'): 0.00011755025273304338,
             ('locuitorii', 'români'): 0.00011755025273304338,
             ('locuită', 'cu'): 0.00011755025273304338,
             ('locul', '19'): 0.00011755025273304338,
             ('locul', '2'): 0.00011755025273304338,
             ('locul', '4'): 0.00017632537909956507,
             ('locul', '49'): 0.00011755025273304338,
             ('locul', '5'): 0.00011755025273304338,
             ('locul', 'al'): 0.00011755025273304338,
             ('locul', 'care'): 0.00011755025273304338,
             ('locul', 'caselor'): 0.00011755025273304338,
             ('locul', 'celor'): 0.00011755025273304338,
             ('locul', 'de'): 0.00011755025273304338,
             ('locul', 'i'): 0.00011755025273304338,
             ('locul', 'iii'): 0.00011755025273304338,
             ('locul', 'iv'): 0.00017632537909956507,
             ('locul', 'statului'): 0.00011755025273304338,
             ('locul', 'v'): 0.00011755025273304338,
             ('locuri', 'de'): 0.00011755025273304338,
             ('locuri', 'suplimentare'): 0.00011755025273304338,
             ('locuri', 'în'): 0.00011755025273304338,
             ('locurile', 'cele'): 0.00011755025273304338,
             ('locurilor', 'de'): 0.00011755025273304338,
             ('longitudine', 'astfel'): 0.00011755025273304338,
             ('longitudine', 'estică'): 0.00011755025273304338,
             ('lopătarul', 'gâsca'): 0.00011755025273304338,
             ('lor', 'de'): 0.00011755025273304338,
             ('lor', 'mai'): 0.00011755025273304338,
             ('lor', 'medievală'): 0.00011755025273304338,
             ('lor', 'personalități'): 0.00011755025273304338,
             ('lor', 'romini'): 0.00011755025273304338,
             ('lor', 'statul'): 0.00011755025273304338,
             ('lor', 'un'): 0.00011755025273304338,
             ('lor', 'în'): 0.00011755025273304338,
             ('lostrița', 'râsul'): 0.00011755025273304338,
             ('louis', 'în'): 0.00011755025273304338,
             ('lovește', 'bucureștiul'): 0.00011755025273304338,
             ('low', 'cost'): 0.00011755025273304338,
             ('luat', 'ființă'): 0.00017632537909956507,
             ('luat', 'măsuri'): 0.00017632537909956507,
             ('luat', 'naștere'): 0.00011755025273304338,
             ('luate', 'din'): 0.00011755025273304338,
             ('luca', 'caragiale'): 0.00011755025273304338,
             ('lucia', 'sturdza'): 0.00011755025273304338,
             ('lucian', 'blaga'): 0.00011755025273304338,
             ('lucian', 'pintilie'): 0.00011755025273304338,
             ('lucian', 'popescu'): 0.00011755025273304338,
             ('lucrează', 'în'): 0.00011755025273304338,
             ('lucru', 'care'): 0.00011755025273304338,
             ('lucrări', 'referitoare'): 0.00011755025273304338,
             ('lucrărilor', 'elaborate'): 0.00011755025273304338,
             ('lucrărilor', 'publice'): 0.00011755025273304338,
             ('lufthansa', 'și'): 0.00011755025273304338,
             ('lui', 'al'): 0.00011755025273304338,
             ('lui', 'antonescu'): 0.00017632537909956507,
             ('lui', 'burebista'): 0.00011755025273304338,
             ('lui', 'ceaușescu'): 0.00011755025273304338,
             ('lui', 'constantin'): 0.00011755025273304338,
             ('lui', 'herodot'): 0.00011755025273304338,
             ('lui', 'hitler'): 0.00011755025273304338,
             ('lui', 'iehova'): 0.00011755025273304338,
             ('lui', 'iordanes'): 0.00011755025273304338,
             ('lui', 'manuc'): 0.00011755025273304338,
             ('lui', 'neacșu'): 0.00011755025273304338,
             ('lui', 'roman'): 0.00011755025273304338,
             ('lui', 'statul'): 0.00011755025273304338,
             ('lui', 'vlad'): 0.00011755025273304338,
             ('lui', 'vlaicu'): 0.00011755025273304338,
             ('lume', '59'): 0.00011755025273304338,
             ('lume', 'ca'): 0.00011755025273304338,
             ('lume', 'care'): 0.00011755025273304338,
             ('lume', 'câștigând'): 0.00011755025273304338,
             ('lume', 'după'): 0.00011755025273304338,
